2024-11-16 08:35:29,188 INFO  Logger.cs: 70 - 
2024-11-16 10:07:43,079 INFO  LinkNode.cs: 35 - Building node base
2024-11-16 10:07:43,080 INFO  LinkNode.cs: 35 - Building node link1
2024-11-16 10:07:43,081 INFO  LinkNode.cs: 35 - Building node link2
2024-11-16 10:07:43,081 INFO  LinkNode.cs: 35 - Building node link3
2024-11-16 10:07:43,081 INFO  LinkNode.cs: 35 - Building node link4
2024-11-16 10:07:43,082 INFO  LinkNode.cs: 35 - Building node link5
2024-11-16 10:07:43,082 INFO  LinkNode.cs: 35 - Building node link6
2024-11-16 10:07:43,082 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base from C:\Users\muham\OneDrive\Desktop\robotic-arm\robotic_armv1.SLDASM
2024-11-16 10:07:43,083 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???B a s e - 1 @ r o b o t i c _ a r m v 1                
2024-11-16 10:07:43,083 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\muham\OneDrive\Desktop\robotic-arm\Base.SLDPRT
2024-11-16 10:07:43,083 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base
2024-11-16 10:07:43,084 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link1 from C:\Users\muham\OneDrive\Desktop\robotic-arm\robotic_armv1.SLDASM
2024-11-16 10:07:43,084 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???l i n k 1 - 1 @ r o b o t i c _ a r m v 1                
2024-11-16 10:07:43,085 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\muham\OneDrive\Desktop\robotic-arm\link1.SLDPRT
2024-11-16 10:07:43,085 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link1
2024-11-16 10:07:43,085 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link2 from C:\Users\muham\OneDrive\Desktop\robotic-arm\robotic_armv1.SLDASM
2024-11-16 10:07:43,085 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???l i n k 2 - 1 @ r o b o t i c _ a r m v 1                
2024-11-16 10:07:43,086 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\muham\OneDrive\Desktop\robotic-arm\link2.SLDPRT
2024-11-16 10:07:43,086 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link2
2024-11-16 10:07:43,087 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link3 from C:\Users\muham\OneDrive\Desktop\robotic-arm\robotic_armv1.SLDASM
2024-11-16 10:07:43,087 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???l i n k 3 - 1 @ r o b o t i c _ a r m v 1                 
2024-11-16 10:07:43,087 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\muham\OneDrive\Desktop\robotic-arm\link3.SLDPRT
2024-11-16 10:07:43,088 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link3
2024-11-16 10:07:43,088 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link4 from C:\Users\muham\OneDrive\Desktop\robotic-arm\robotic_armv1.SLDASM
2024-11-16 10:07:43,088 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???l i n k 4 - 1 @ r o b o t i c _ a r m v 1             #   
2024-11-16 10:07:43,089 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\muham\OneDrive\Desktop\robotic-arm\link4.SLDPRT
2024-11-16 10:07:43,089 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link4
2024-11-16 10:07:43,089 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link5 from C:\Users\muham\OneDrive\Desktop\robotic-arm\robotic_armv1.SLDASM
2024-11-16 10:07:43,090 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???l i n k 5 - 1 @ r o b o t i c _ a r m v 1             )   
2024-11-16 10:07:43,090 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\muham\OneDrive\Desktop\robotic-arm\link5.SLDPRT
2024-11-16 10:07:43,090 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link5
2024-11-16 10:07:43,094 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link6 from C:\Users\muham\OneDrive\Desktop\robotic-arm\robotic_armv1.SLDASM
2024-11-16 10:07:43,094 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???l i n k 6 - 1 @ r o b o t i c _ a r m v 1             /   
2024-11-16 10:07:43,094 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\muham\OneDrive\Desktop\robotic-arm\link6.SLDPRT
2024-11-16 10:07:43,095 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link6
2024-11-16 10:07:43,269 INFO  SwAddin.cs: 344 - Showing property manager
2024-11-16 10:07:44,997 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-11-16 10:07:44,999 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
